Origin/Destination,start station name,Route,start station latitude,start station longitude
Destination,Hamilton Park,Harborside_to_Hamilton Park,40.72759597,-74.04424731
Origin,Harborside,Harborside_to_Harborside,40.7192517,-74.034234
Destination,Harborside,Harborside_to_Harborside,40.7192517,-74.034234
Origin,Harborside,Harborside_to_Heights Elevator,40.7192517,-74.034234
Destination,Heights Elevator,Harborside_to_Heights Elevator,40.74871595,-74.0404433
Origin,Harborside,Harborside_to_Hilltop,40.7192517,-74.034234
Destination,Hilltop,Harborside_to_Hilltop,40.7311689,-74.0575736
Origin,Harborside,Harborside_to_Hoboken Ave at Monmouth St,40.7192517,-74.034234
Destination,Hoboken Ave at Monmouth St,Harborside_to_Hoboken Ave at Monmouth St,40.73520838,-74.04696375
Origin,Harborside,Harborside_to_Jackson Square,40.7192517,-74.034234
Destination,Jackson Square,Harborside_to_Jackson Square,40.71113,-74.0789
Origin,Harborside,Harborside_to_JC Medical Center,40.7192517,-74.034234
Destination,JC Medical Center,Harborside_to_JC Medical Center,40.71653978,-74.04963791
Origin,Harborside,Harborside_to_Jersey & 3rd,40.7192517,-74.034234
Destination,Jersey & 3rd,Harborside_to_Jersey & 3rd,40.72333159,-74.04595256
Origin,Harborside,Harborside_to_Jersey & 6th St,40.7192517,-74.034234
Destination,Jersey & 6th St,Harborside_to_Jersey & 6th St,40.72528911,-74.04557168
Origin,Harborside,Harborside_to_Journal Square,40.7192517,-74.034234
Destination,Journal Square,Harborside_to_Journal Square,40.73367,-74.0625
Origin,Harborside,Harborside_to_Lafayette Park,40.7192517,-74.034234
Destination,Lafayette Park,Harborside_to_Lafayette Park,40.71346383,-74.06285852
Origin,Harborside,Harborside_to_Leonard Gordon Park,40.7192517,-74.034234
Destination,Leonard Gordon Park,Harborside_to_Leonard Gordon Park,40.74590997,-74.05727148
Origin,Harborside,Harborside_to_Liberty Light Rail,40.7192517,-74.034234
Destination,Liberty Light Rail,Harborside_to_Liberty Light Rail,40.7112423,-74.0557013
Origin,Harborside,Harborside_to_Lincoln Park,40.7192517,-74.034234
Destination,Lincoln Park,Harborside_to_Lincoln Park,40.7246051,-74.07840595
Origin,Harborside,Harborside_to_Manila & 1st,40.7192517,-74.034234
Destination,Manila & 1st,Harborside_to_Manila & 1st,40.72165072,-74.04288411
Origin,Harborside,Harborside_to_Marin Light Rail,40.7192517,-74.034234
Destination,Marin Light Rail,Harborside_to_Marin Light Rail,40.71458404,-74.04281706
Origin,Harborside,Harborside_to_McGinley Square,40.7192517,-74.034234
Destination,McGinley Square,Harborside_to_McGinley Square,40.72533993,-74.06762213
Origin,Harborside,Harborside_to_Monmouth and 6th,40.7192517,-74.034234
Destination,Monmouth and 6th,Harborside_to_Monmouth and 6th,40.72568548,-74.04879034
Origin,Harborside,Harborside_to_Montgomery St,40.7192517,-74.034234
Destination,Montgomery St,Harborside_to_Montgomery St,40.71942,-74.05099
Origin,Harborside,Harborside_to_Morris Canal,40.7192517,-74.034234
Destination,Morris Canal,Harborside_to_Morris Canal,40.71241882,-74.03852552
Origin,Harborside,Harborside_to_Newark Ave,40.7192517,-74.034234
Destination,Newark Ave,Harborside_to_Newark Ave,40.72152515,-74.04630454
Origin,Harborside,Harborside_to_Newport PATH,40.7192517,-74.034234
Destination,Newport PATH,Harborside_to_Newport PATH,40.7272235,-74.0337589
Origin,Harborside,Harborside_to_Newport Pkwy,40.7192517,-74.034234
Destination,Newport Pkwy,Harborside_to_Newport Pkwy,40.7287448,-74.0321082
Origin,Harborside,Harborside_to_Oakland Ave,40.7192517,-74.034234
Destination,Oakland Ave,Harborside_to_Oakland Ave,40.7376037,-74.0524783
Origin,Harborside,Harborside_to_Paulus Hook,40.7192517,-74.034234
Destination,Paulus Hook,Harborside_to_Paulus Hook,40.7141454,-74.0335519
Origin,Harborside,Harborside_to_Pershing Field,40.7192517,-74.034234
Destination,Pershing Field,Harborside_to_Pershing Field,40.74267714,-74.05178863
Origin,Harborside,Harborside_to_Riverview Park,40.7192517,-74.034234
Destination,Riverview Park,Harborside_to_Riverview Park,40.7443187,-74.0439909
Origin,Harborside,Harborside_to_Sip Ave,40.7192517,-74.034234
Destination,Sip Ave,Harborside_to_Sip Ave,40.73086813,-74.06388849
Origin,Harborside,Harborside_to_Union St,40.7192517,-74.034234
Destination,Union St,Harborside_to_Union St,40.7182113,-74.0836394
Origin,Harborside,Harborside_to_Van Vorst Park,40.7192517,-74.034234
Destination,Van Vorst Park,Harborside_to_Van Vorst Park,40.71848892,-74.04772663
Origin,Harborside,Harborside_to_Warren St,40.7192517,-74.034234
Destination,Warren St,Harborside_to_Warren St,40.7211236,-74.03805095
Origin,Harborside,Harborside_to_Washington St,40.7192517,-74.034234
Destination,Washington St,Harborside_to_Washington St,40.7242941,-74.0354826
Origin,Harborside,Harborside_to_York St,40.7192517,-74.034234
Destination,York St,Harborside_to_York St,40.71649,-74.04105
Origin,Liberty Light Rail,Liberty Light Rail_to_Liberty Light Rail,40.7112423,-74.0557013
Destination,Liberty Light Rail,Liberty Light Rail_to_Liberty Light Rail,40.7112423,-74.0557013
Origin,Liberty Light Rail,Liberty Light Rail_to_5 Corners Library,40.7112423,-74.0557013
Destination,5 Corners Library,Liberty Light Rail_to_5 Corners Library,40.73496102,-74.05950308
Origin,Liberty Light Rail,Liberty Light Rail_to_Astor Place,40.7112423,-74.0557013
Destination,Astor Place,Liberty Light Rail_to_Astor Place,40.7192822,-74.07126188
Origin,Liberty Light Rail,Liberty Light Rail_to_Baldwin at Montgomery,40.7112423,-74.0557013
Destination,Baldwin at Montgomery,Liberty Light Rail_to_Baldwin at Montgomery,40.7236589,-74.0641943
Origin,Liberty Light Rail,Liberty Light Rail_to_Bergen Ave,40.7112423,-74.0557013
Destination,Bergen Ave,Liberty Light Rail_to_Bergen Ave,40.72210379,-74.071455
Origin,Liberty Light Rail,Liberty Light Rail_to_Brunswick & 6th,40.7112423,-74.0557013
Destination,Brunswick & 6th,Liberty Light Rail_to_Brunswick & 6th,40.72601173,-74.05038893
Origin,Liberty Light Rail,Liberty Light Rail_to_Brunswick St,40.7112423,-74.0557013
Destination,Brunswick St,Liberty Light Rail_to_Brunswick St,40.7241765,-74.0506564
Origin,Liberty Light Rail,Liberty Light Rail_to_City Hall,40.7112423,-74.0557013
Destination,City Hall,Liberty Light Rail_to_City Hall,40.7177325,-74.043845
Origin,Liberty Light Rail,Liberty Light Rail_to_Columbus Drive,40.7112423,-74.0557013
Destination,Columbus Drive,Liberty Light Rail_to_Columbus Drive,40.7183552,-74.03891444
Origin,Liberty Light Rail,Liberty Light Rail_to_Communipaw & Berry Lane,40.7112423,-74.0557013
Destination,Communipaw & Berry Lane,Liberty Light Rail_to_Communipaw & Berry Lane,40.71435837,-74.06661093
Origin,Liberty Light Rail,Liberty Light Rail_to_Dey St,40.7112423,-74.0557013
Destination,Dey St,Liberty Light Rail_to_Dey St,40.737711,-74.066921
Origin,Liberty Light Rail,Liberty Light Rail_to_Dixon Mills,40.7112423,-74.0557013
Destination,Dixon Mills,Liberty Light Rail_to_Dixon Mills,40.72163014,-74.04996783
Origin,Liberty Light Rail,Liberty Light Rail_to_Essex Light Rail,40.7112423,-74.0557013
Destination,Essex Light Rail,Liberty Light Rail_to_Essex Light Rail,40.7127742,-74.0364857
Origin,Liberty Light Rail,Liberty Light Rail_to_Exchange Place,40.7112423,-74.0557013
Destination,Exchange Place,Liberty Light Rail_to_Exchange Place,40.7162469,-74.0334588
Origin,Liberty Light Rail,Liberty Light Rail_to_Fairmount Ave,40.7112423,-74.0557013
Destination,Fairmount Ave,Liberty Light Rail_to_Fairmount Ave,40.72572614,-74.07195926
Origin,Liberty Light Rail,Liberty Light Rail_to_Grand St,40.7112423,-74.0557013
Destination,Grand St,Liberty Light Rail_to_Grand St,40.71517768,-74.03768331
Origin,Liberty Light Rail,Liberty Light Rail_to_Grove St PATH,40.7112423,-74.0557013
Destination,Grove St PATH,Liberty Light Rail_to_Grove St PATH,40.71958612,-74.04311746
Origin,Liberty Light Rail,Liberty Light Rail_to_Hamilton Park,40.7112423,-74.0557013
Destination,Hamilton Park,Liberty Light Rail_to_Hamilton Park,40.72759597,-74.04424731
Origin,Liberty Light Rail,Liberty Light Rail_to_Harborside,40.7112423,-74.0557013
Destination,Harborside,Liberty Light Rail_to_Harborside,40.7192517,-74.034234
Origin,Liberty Light Rail,Liberty Light Rail_to_Heights Elevator,40.7112423,-74.0557013
Destination,Heights Elevator,Liberty Light Rail_to_Heights Elevator,40.74871595,-74.0404433
Origin,Liberty Light Rail,Liberty Light Rail_to_Hilltop,40.7112423,-74.0557013
Destination,Hilltop,Liberty Light Rail_to_Hilltop,40.7311689,-74.0575736
Origin,Liberty Light Rail,Liberty Light Rail_to_Jackson Square,40.7112423,-74.0557013
Destination,Jackson Square,Liberty Light Rail_to_Jackson Square,40.71113,-74.0789
Origin,Liberty Light Rail,Liberty Light Rail_to_JC Medical Center,40.7112423,-74.0557013
Destination,JC Medical Center,Liberty Light Rail_to_JC Medical Center,40.71653978,-74.04963791
Origin,Liberty Light Rail,Liberty Light Rail_to_JCBS Depot,40.7112423,-74.0557013
Destination,JCBS Depot,Liberty Light Rail_to_JCBS Depot,40.70965083,-74.06860113
Origin,Liberty Light Rail,Liberty Light Rail_to_Jersey & 3rd,40.7112423,-74.0557013
Destination,Jersey & 3rd,Liberty Light Rail_to_Jersey & 3rd,40.72333159,-74.04595256
Origin,Liberty Light Rail,Liberty Light Rail_to_Jersey & 6th St,40.7112423,-74.0557013
Destination,Jersey & 6th St,Liberty Light Rail_to_Jersey & 6th St,40.72528911,-74.04557168
Origin,Liberty Light Rail,Liberty Light Rail_to_Lafayette Park,40.7112423,-74.0557013
Destination,Lafayette Park,Liberty Light Rail_to_Lafayette Park,40.71346383,-74.06285852
Origin,Liberty Light Rail,Liberty Light Rail_to_Liberty Light Rail,40.7112423,-74.0557013
Destination,Liberty Light Rail,Liberty Light Rail_to_Liberty Light Rail,40.7112423,-74.0557013
Origin,Liberty Light Rail,Liberty Light Rail_to_Lincoln Park,40.7112423,-74.0557013
Destination,Lincoln Park,Liberty Light Rail_to_Lincoln Park,40.7246051,-74.07840595
Origin,Liberty Light Rail,Liberty Light Rail_to_Manila & 1st,40.7112423,-74.0557013
Destination,Manila & 1st,Liberty Light Rail_to_Manila & 1st,40.72165072,-74.04288411
Origin,Liberty Light Rail,Liberty Light Rail_to_Marin Light Rail,40.7112423,-74.0557013
Destination,Marin Light Rail,Liberty Light Rail_to_Marin Light Rail,40.71458404,-74.04281706
Origin,Liberty Light Rail,Liberty Light Rail_to_McGinley Square,40.7112423,-74.0557013
Destination,McGinley Square,Liberty Light Rail_to_McGinley Square,40.72533993,-74.06762213
Origin,Liberty Light Rail,Liberty Light Rail_to_Mercer St & Spring St,40.7112423,-74.0557013
Destination,Mercer St & Spring St,Liberty Light Rail_to_Mercer St & Spring St,40.72362738,-73.99949601
Origin,Liberty Light Rail,Liberty Light Rail_to_Monmouth and 6th,40.7112423,-74.0557013
Destination,Monmouth and 6th,Liberty Light Rail_to_Monmouth and 6th,40.72568548,-74.04879034
Origin,Liberty Light Rail,Liberty Light Rail_to_Montgomery St,40.7112423,-74.0557013
Destination,Montgomery St,Liberty Light Rail_to_Montgomery St,40.71942,-74.05099
Origin,Liberty Light Rail,Liberty Light Rail_to_Morris Canal,40.7112423,-74.0557013
Destination,Morris Canal,Liberty Light Rail_to_Morris Canal,40.71241882,-74.03852552
Origin,Liberty Light Rail,Liberty Light Rail_to_Newark Ave,40.7112423,-74.0557013
Destination,Newark Ave,Liberty Light Rail_to_Newark Ave,40.72152515,-74.04630454
Origin,Liberty Light Rail,Liberty Light Rail_to_Newport PATH,40.7112423,-74.0557013
Destination,Newport PATH,Liberty Light Rail_to_Newport PATH,40.7272235,-74.0337589
Origin,Liberty Light Rail,Liberty Light Rail_to_Newport Pkwy,40.7112423,-74.0557013
Destination,Newport Pkwy,Liberty Light Rail_to_Newport Pkwy,40.7287448,-74.0321082
Origin,Liberty Light Rail,Liberty Light Rail_to_Paulus Hook,40.7112423,-74.0557013
Destination,Paulus Hook,Liberty Light Rail_to_Paulus Hook,40.7141454,-74.0335519
Origin,Liberty Light Rail,Liberty Light Rail_to_Pershing Field,40.7112423,-74.0557013
Destination,Pershing Field,Liberty Light Rail_to_Pershing Field,40.74267714,-74.05178863
Origin,Liberty Light Rail,Liberty Light Rail_to_Sip Ave,40.7112423,-74.0557013
Destination,Sip Ave,Liberty Light Rail_to_Sip Ave,40.7308971,-74.06391263
Origin,Liberty Light Rail,Liberty Light Rail_to_Union St,40.7112423,-74.0557013
Destination,Union St,Liberty Light Rail_to_Union St,40.7182113,-74.0836394
Origin,Liberty Light Rail,Liberty Light Rail_to_Van Vorst Park,40.7112423,-74.0557013
Destination,Van Vorst Park,Liberty Light Rail_to_Van Vorst Park,40.71848892,-74.04772663
Origin,Liberty Light Rail,Liberty Light Rail_to_Vesey Pl & River Terrace,40.7112423,-74.0557013
Destination,Vesey Pl & River Terrace,Liberty Light Rail_to_Vesey Pl & River Terrace,40.7153379,-74.01658354
Origin,Liberty Light Rail,Liberty Light Rail_to_Warren St,40.7112423,-74.0557013
Destination,Warren St,Liberty Light Rail_to_Warren St,40.7211236,-74.03805095
Origin,Liberty Light Rail,Liberty Light Rail_to_Washington St,40.7112423,-74.0557013
Destination,Washington St,Liberty Light Rail_to_Washington St,40.7242941,-74.0354826
Origin,Liberty Light Rail,Liberty Light Rail_to_West St & Chambers St,40.7112423,-74.0557013
Destination,West St & Chambers St,Liberty Light Rail_to_West St & Chambers St,40.71754834,-74.01322069
Origin,Liberty Light Rail,Liberty Light Rail_to_York St,40.7112423,-74.0557013
Destination,York St,Liberty Light Rail_to_York St,40.71649,-74.04105
Origin,Marin Light Rail,Marin Light Rail_toMarin Light Rail,40.71458404,-74.04281706
Destination,Marin Light Rail,Marin Light Rail_toMarin Light Rail,40.71458404,-74.04281706
Origin,Marin Light Rail,Marin Light Rail_to5 Corners Library,40.71458404,-74.04281706
Destination,5 Corners Library,Marin Light Rail_to5 Corners Library,40.73496102,-74.05950308
Origin,Marin Light Rail,Marin Light Rail_toAstor Place,40.71458404,-74.04281706
Destination,Astor Place,Marin Light Rail_toAstor Place,40.7192822,-74.07126188
Origin,Marin Light Rail,Marin Light Rail_toBaldwin at Montgomery,40.71458404,-74.04281706
Destination,Baldwin at Montgomery,Marin Light Rail_toBaldwin at Montgomery,40.7236589,-74.0641943
Origin,Marin Light Rail,Marin Light Rail_toBergen Ave,40.71458404,-74.04281706
Destination,Bergen Ave,Marin Light Rail_toBergen Ave,40.72210379,-74.071455
Origin,Marin Light Rail,Marin Light Rail_toBrunswick & 6th,40.71458404,-74.04281706
Destination,Brunswick & 6th,Marin Light Rail_toBrunswick & 6th,40.72601173,-74.05038893
Origin,Marin Light Rail,Marin Light Rail_toBrunswick St,40.71458404,-74.04281706
Destination,Brunswick St,Marin Light Rail_toBrunswick St,40.7241765,-74.0506564
Origin,Marin Light Rail,Marin Light Rail_toCity Hall,40.71458404,-74.04281706
Destination,City Hall,Marin Light Rail_toCity Hall,40.7177325,-74.043845
Origin,Marin Light Rail,Marin Light Rail_toColumbus Drive,40.71458404,-74.04281706
Destination,Columbus Drive,Marin Light Rail_toColumbus Drive,40.7183552,-74.03891444
Origin,Marin Light Rail,Marin Light Rail_toCommunipaw & Berry Lane,40.71458404,-74.04281706
Destination,Communipaw & Berry Lane,Marin Light Rail_toCommunipaw & Berry Lane,40.71435837,-74.06661093
Origin,Marin Light Rail,Marin Light Rail_toDey St,40.71458404,-74.04281706
Destination,Dey St,Marin Light Rail_toDey St,40.737711,-74.066921
Origin,Marin Light Rail,Marin Light Rail_toDixon Mills,40.71458404,-74.04281706
Destination,Dixon Mills,Marin Light Rail_toDixon Mills,40.72163014,-74.04996783
Origin,Marin Light Rail,Marin Light Rail_toEssex Light Rail,40.71458404,-74.04281706
Destination,Essex Light Rail,Marin Light Rail_toEssex Light Rail,40.7127742,-74.0364857
Origin,Marin Light Rail,Marin Light Rail_toExchange Place,40.71458404,-74.04281706
Destination,Exchange Place,Marin Light Rail_toExchange Place,40.7162469,-74.0334588
Origin,Marin Light Rail,Marin Light Rail_toGlenwood Ave,40.71458404,-74.04281706
Destination,Glenwood Ave,Marin Light Rail_toGlenwood Ave,40.72755147,-74.07106072
Origin,Marin Light Rail,Marin Light Rail_toGrand St,40.71458404,-74.04281706
Destination,Grand St,Marin Light Rail_toGrand St,40.71517768,-74.03768331
Origin,Marin Light Rail,Marin Light Rail_toGrove St PATH,40.71458404,-74.04281706
Destination,Grove St PATH,Marin Light Rail_toGrove St PATH,40.71958612,-74.04311746
Origin,Marin Light Rail,Marin Light Rail_toHamilton Park,40.71458404,-74.04281706
Destination,Hamilton Park,Marin Light Rail_toHamilton Park,40.72759597,-74.04424731
Origin,Marin Light Rail,Marin Light Rail_toHarborside,40.71458404,-74.04281706
Destination,Harborside,Marin Light Rail_toHarborside,40.7192517,-74.034234
Origin,Marin Light Rail,Marin Light Rail_toHeights Elevator,40.71458404,-74.04281706
Destination,Heights Elevator,Marin Light Rail_toHeights Elevator,40.74871595,-74.0404433
Origin,Marin Light Rail,Marin Light Rail_toHilltop,40.71458404,-74.04281706
Destination,Hilltop,Marin Light Rail_toHilltop,40.7311689,-74.0575736
Origin,Marin Light Rail,Marin Light Rail_toHoboken Ave at Monmouth St,40.71458404,-74.04281706
Destination,Hoboken Ave at Monmouth St,Marin Light Rail_toHoboken Ave at Monmouth St,40.73520838,-74.04696375
Origin,Marin Light Rail,Marin Light Rail_toJackson Square,40.71458404,-74.04281706
Destination,Jackson Square,Marin Light Rail_toJackson Square,40.71113,-74.0789
Origin,Marin Light Rail,Marin Light Rail_toJC Medical Center,40.71458404,-74.04281706
Destination,JC Medical Center,Marin Light Rail_toJC Medical Center,40.71653978,-74.04963791
Origin,Marin Light Rail,Marin Light Rail_toJCBS Depot,40.71458404,-74.04281706
Destination,JCBS Depot,Marin Light Rail_toJCBS Depot,40.70965083,-74.06860113
Origin,Marin Light Rail,Marin Light Rail_toJersey & 3rd,40.71458404,-74.04281706
Destination,Jersey & 3rd,Marin Light Rail_toJersey & 3rd,40.72333159,-74.04595256
Origin,Marin Light Rail,Marin Light Rail_toJersey & 6th St,40.71458404,-74.04281706
Destination,Jersey & 6th St,Marin Light Rail_toJersey & 6th St,40.72528911,-74.04557168
Origin,Marin Light Rail,Marin Light Rail_toJournal Square,40.71458404,-74.04281706
Destination,Journal Square,Marin Light Rail_toJournal Square,40.73367,-74.0625
Origin,Marin Light Rail,Marin Light Rail_toLafayette Park,40.71458404,-74.04281706
Destination,Lafayette Park,Marin Light Rail_toLafayette Park,40.71346383,-74.06285852
Origin,Marin Light Rail,Marin Light Rail_toLiberty Light Rail,40.71458404,-74.04281706
Destination,Liberty Light Rail,Marin Light Rail_toLiberty Light Rail,40.7112423,-74.0557013
Origin,Marin Light Rail,Marin Light Rail_toLincoln Park,40.71458404,-74.04281706
Destination,Lincoln Park,Marin Light Rail_toLincoln Park,40.7246051,-74.07840595
Origin,Marin Light Rail,Marin Light Rail_toManila & 1st,40.71458404,-74.04281706
Destination,Manila & 1st,Marin Light Rail_toManila & 1st,40.72165072,-74.04288411
Origin,Marin Light Rail,Marin Light Rail_toMarin Light Rail,40.71458404,-74.04281706
Destination,Marin Light Rail,Marin Light Rail_toMarin Light Rail,40.71458404,-74.04281706
Origin,Marin Light Rail,Marin Light Rail_toMcGinley Square,40.71458404,-74.04281706
Destination,McGinley Square,Marin Light Rail_toMcGinley Square,40.72533993,-74.06762213
Origin,Marin Light Rail,Marin Light Rail_toMonmouth and 6th,40.71458404,-74.04281706
Destination,Monmouth and 6th,Marin Light Rail_toMonmouth and 6th,40.72568548,-74.04879034
Origin,Marin Light Rail,Marin Light Rail_toMontgomery St,40.71458404,-74.04281706
Destination,Montgomery St,Marin Light Rail_toMontgomery St,40.71942,-74.05099
Origin,Marin Light Rail,Marin Light Rail_toMorris Canal,40.71458404,-74.04281706
Destination,Morris Canal,Marin Light Rail_toMorris Canal,40.71241882,-74.03852552
Origin,Marin Light Rail,Marin Light Rail_toNewark Ave,40.71458404,-74.04281706
Destination,Newark Ave,Marin Light Rail_toNewark Ave,40.72152515,-74.04630454
Origin,Marin Light Rail,Marin Light Rail_toNewport PATH,40.71458404,-74.04281706
Destination,Newport PATH,Marin Light Rail_toNewport PATH,40.7272235,-74.0337589
